"accession","cik","filing_date","dividend_per_share","payment_date","record_date","stock_type_specified"
"0001104659-20-003905","0000721994","20200114","0.3","2020-02-05 00:00:00+00:00","2020-01-25 00:00:00+00:00","common stock"
"0000081061-20-000002","0000081061","20200102","0.3","2020-02-03 00:00:00+00:00","2020-01-15 00:00:00+00:00","common stock"
"0001157523-20-000095","0001015780","20200123","0.14","2020-03-02 00:00:00+00:00","2020-02-25 00:00:00+00:00","common stock"
"0001552781-20-000117","0000870385","20200131","0.1","2020-04-06 00:00:00+00:00","2020-03-16 00:00:00+00:00","common stock"
"0000927089-20-000023","0001500375","20200115","0.16","2020-02-10 00:00:00+00:00","2020-01-27 00:00:00+00:00","cash"
"0001140361-20-001422","0001005409","20200124","0.14","2020-02-13 00:00:00+00:00","2020-02-06 00:00:00+00:00","common share"
"0001564590-20-001928","0001057083","20200127","0.055","2020-02-18 00:00:00+00:00","2020-02-07 00:00:00+00:00","common stock"
"0001038773-20-000004","0001038773","20200123","0.05","2020-02-21 00:00:00+00:00","2020-02-07 00:00:00+00:00","common stock"
"0001482430-20-000002","0001482430","20200123","0.04983333","2020-02-01 00:00:00+00:00","2020-01-23 00:00:00+00:00","common stock"
"0001482430-20-000002","0001482430","20200123","0.04983333","2020-03-01 00:00:00+00:00","2020-02-20 00:00:00+00:00","common stock"
"0001104659-20-000041","0001526113","20200102","0.5325","2020-01-15 00:00:00+00:00","2020-01-13 00:00:00+00:00","common stock"
"0001632790-20-000019","0001632790","20200127","0.3","2020-03-18 00:00:00+00:00","2020-02-22 00:00:00+00:00","Common Stock"
"0001632790-20-000019","0001632790","20200127","1.875","2020-04-15 00:00:00+00:00","2020-04-01 00:00:00+00:00","7.50% Series A mandatory convertible preferred stock"
"0001174947-20-000040","0001437479","20200116","0.16","2020-03-13 00:00:00+00:00","2020-02-14 00:00:00+00:00","1st quarter cash dividend"
"0001104659-20-004649","0000810958","20200116","0.27","2020-02-07 00:00:00+00:00","2020-01-27 00:00:00+00:00","common stock"
"0001564590-20-001684","0001538849","20200123","0.525","2020-02-10 00:00:00+00:00","2020-02-03 00:00:00+00:00","unit"
"0001193125-20-004425","0000763901","20200109","0.4","2020-05-29 00:00:00+00:00","2020-05-15 00:00:00+00:00","common stock"
"0001387131-20-000377","0001684682","20200121","0.104167","2020-03-10 00:00:00+00:00","2020-02-27 00:00:00+00:00","Class FA"
"0001387131-20-000377","0001684682","20200121","0.104167","2020-03-10 00:00:00+00:00","2020-02-27 00:00:00+00:00","Class A"
"0001387131-20-000377","0001684682","20200121","0.083333","2020-03-10 00:00:00+00:00","2020-02-27 00:00:00+00:00","Class T"
"0001387131-20-000377","0001684682","20200121","0.09375","2020-03-10 00:00:00+00:00","2020-02-27 00:00:00+00:00","Class D"
"0001387131-20-000377","0001684682","20200121","0.104167","2020-03-10 00:00:00+00:00","2020-02-27 00:00:00+00:00","Class I"
"0001213900-20-002263","0001736874","20200131","0.03","2020-01-30 00:00:00+00:00","","public share"
"0001572758-20-000002","0001572758","20200108","1.03","2020-01-15 00:00:00+00:00","2019-12-30 00:00:00+00:00","Class A common stock"
"0001104659-20-000844","0001652106","20200103","0.07","2020-01-30 00:00:00+00:00","2020-01-16 00:00:00+00:00","common stock"
"0000052988-20-000005","0000052988","20200116","0.19","2020-02-28 00:00:00+00:00","2020-01-31 00:00:00+00:00","common stock"
"0001128361-20-000002","0001128361","20200123","0.14","2020-02-21 00:00:00+00:00","2020-02-07 00:00:00+00:00","common share"
"0001564590-20-002946","0001662972","20200131","0.0534","2020-02-20 00:00:00+00:00","2020-01-31 00:00:00+00:00","Class I Common Stock"
"0001564590-20-002946","0001662972","20200131","0.051","2020-02-20 00:00:00+00:00","2020-01-31 00:00:00+00:00","Class D Common Stock"
"0001564590-20-002946","0001662972","20200131","0.0452","2020-02-20 00:00:00+00:00","2020-01-31 00:00:00+00:00","Class T Common Stock"
